5837	submission/DEV_LOG_INDEX.json
1599	submission/DOCKER_TEST.md
5938	submission/README.md
4612	submission/dev_logs/high/en-de/evaluation.json
1951	submission/dev_logs/high/en-de/evaluation.report.txt
812377	submission/dev_logs/high/en-de/hypothesis.jsonl
10584	submission/dev_logs/high/en-de/manifest.json
99	submission/dev_logs/high/en-de/scores.tsv
34785986	submission/dev_logs/high/en-de/stream_updates.jsonl
4612	submission/dev_logs/high/en-it/evaluation.json
1951	submission/dev_logs/high/en-it/evaluation.report.txt
844537	submission/dev_logs/high/en-it/hypothesis.jsonl
10591	submission/dev_logs/high/en-it/manifest.json
99	submission/dev_logs/high/en-it/scores.tsv
36162128	submission/dev_logs/high/en-it/stream_updates.jsonl
4609	submission/dev_logs/high/en-zh/evaluation.json
1951	submission/dev_logs/high/en-zh/evaluation.report.txt
1525227	submission/dev_logs/high/en-zh/hypothesis.jsonl
10598	submission/dev_logs/high/en-zh/manifest.json
99	submission/dev_logs/high/en-zh/scores.tsv
34615619	submission/dev_logs/high/en-zh/stream_updates.jsonl
4604	submission/dev_logs/low/en-de/evaluation.json
1949	submission/dev_logs/low/en-de/evaluation.report.txt
851704	submission/dev_logs/low/en-de/hypothesis.jsonl
10588	submission/dev_logs/low/en-de/manifest.json
99	submission/dev_logs/low/en-de/scores.tsv
51433779	submission/dev_logs/low/en-de/stream_updates.jsonl
4612	submission/dev_logs/low/en-it/evaluation.json
1949	submission/dev_logs/low/en-it/evaluation.report.txt
881778	submission/dev_logs/low/en-it/hypothesis.jsonl
10589	submission/dev_logs/low/en-it/manifest.json
99	submission/dev_logs/low/en-it/scores.tsv
53433630	submission/dev_logs/low/en-it/stream_updates.jsonl
4607	submission/dev_logs/low/en-zh/evaluation.json
1949	submission/dev_logs/low/en-zh/evaluation.report.txt
1577245	submission/dev_logs/low/en-zh/hypothesis.jsonl
10600	submission/dev_logs/low/en-zh/manifest.json
99	submission/dev_logs/low/en-zh/scores.tsv
50150042	submission/dev_logs/low/en-zh/stream_updates.jsonl
66	submission/standard_simulstream/.dockerignore
962	submission/standard_simulstream/Dockerfile
3860	submission/standard_simulstream/README.md
907	submission/standard_simulstream/SMOKE_TEST.md
2283	submission/standard_simulstream/assets/attention_heads/audio_alignment_heads_google_gemma-4-E4B-it_en_forced.json
20660	submission/standard_simulstream/assets/attention_heads/translation_heads_google_gemma-4-E4B-it_en-de.json
15348	submission/standard_simulstream/assets/attention_heads/translation_heads_google_gemma-4-E4B-it_en-it.json
15196	submission/standard_simulstream/assets/attention_heads/translation_heads_google_gemma-4-E4B-it_en-zh.json
1019	submission/standard_simulstream/bin/render_submission_preset.sh
1489	submission/standard_simulstream/bin/run_simulstream_inference.sh
43	submission/standard_simulstream/cascade/__init__.py
70	submission/standard_simulstream/cascade/alignment/__init__.py
4870	submission/standard_simulstream/cascade/alignment/base.py
83691	submission/standard_simulstream/cascade/alignment/gemma_transformers_asr_backend.py
75484	submission/standard_simulstream/cascade/alignment/gemma_vllm_asr_backend.py
7500	submission/standard_simulstream/cascade/alignment/gemma_vllm_asr_worker.py
5413	submission/standard_simulstream/cascade/alignment/qwen_forced_backend.py
10403	submission/standard_simulstream/cascade/artifacts.py
8293	submission/standard_simulstream/cascade/emission.py
2931	submission/standard_simulstream/cascade/incremental_output.py
58	submission/standard_simulstream/cascade/mt/__init__.py
55842	submission/standard_simulstream/cascade/mt/base.py
24658	submission/standard_simulstream/cascade/mt/gemma_vllm_backend.py
42661	submission/standard_simulstream/cascade/mt/gemma_vllm_observer.py
7726	submission/standard_simulstream/cascade/mt/gemma_vllm_worker.py
67365	submission/standard_simulstream/cascade/runtime.py
9660	submission/standard_simulstream/cascade/simulstream_processor.py
3980	submission/standard_simulstream/cascade/source_frontier.py
2541	submission/standard_simulstream/cascade/source_text.py
5151	submission/standard_simulstream/cascade/submission.py
3236	submission/standard_simulstream/cascade/text_surface.py
11465	submission/standard_simulstream/cascade/translation_variants.py
775	submission/standard_simulstream/configs/main_high_latency/en-de.yaml
775	submission/standard_simulstream/configs/main_high_latency/en-it.yaml
775	submission/standard_simulstream/configs/main_high_latency/en-zh.yaml
775	submission/standard_simulstream/configs/main_low_latency/en-de.yaml
775	submission/standard_simulstream/configs/main_low_latency/en-it.yaml
775	submission/standard_simulstream/configs/main_low_latency/en-zh.yaml
1672	submission/standard_simulstream/context_injection/README.md
1101	submission/standard_simulstream/context_injection/__init__.py
13167	submission/standard_simulstream/context_injection/context_selector.py
12866	submission/standard_simulstream/context_injection/paper_artifact.py
1351	submission/standard_simulstream/docker-entrypoint.sh
11871	submission/standard_simulstream/patch_qwen_asr_for_transformers5.py
1687	submission/standard_simulstream/pyproject.toml
1214	submission/standard_simulstream/render_preset_yaml.py
1395	submission/standard_simulstream/setup_inference_qwen_asr_vllm.sh
453354	submission/standard_simulstream/uv.lock
